N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"73,700","1,200",-1.60%,100,"4,399,730","5,969,783",52.22,"13,927,074",14.29,9.99,
2,LG에너지솔루션,"463,000","19,000",-3.94%,500,"1,083,420","234,000",3.97,"3,094,931",313.90,N/A,
3,SK하이닉스,"132,500",500,+0.38%,"5,000","964,603","728,002",50.50,"4,922,509",11.98,9.53,
4,삼성전자우,"67,100","1,800",-2.61%,100,"552,157","822,887",74.85,"1,268,289",13.01,N/A,
5,NAVER,"322,000","5,500",-1.68%,100,"528,238","164,049",55.19,"423,209",3.19,15.22,
6,삼성바이오로직스,"763,000","9,000",+1.19%,"2,500","504,839","66,165",10.51,"59,721",122.99,N/A,
7,LG화학,"619,000","14,000",-2.21%,"5,000","436,967","70,592",49.43,"217,784",16.13,2.93,
8,카카오,"88,800","2,900",-3.16%,100,"396,014","445,962",28.42,"3,977,340",34.96,2.70,
9,현대차,"176,500","6,500",-3.55%,"5,000","377,124","213,668",27.49,"1,345,922",8.94,2.04,
10,삼성SDI,"526,000","21,000",-3.84%,"5,000","361,701","68,765",44.19,"432,707",32.99,4.54,
11,기아,"77,000","2,000",-2.53%,"5,000","312,130","405,363",35.29,"1,348,096",6.98,5.05,
12,KB금융,"64,600","1,200",-1.82%,"5,000","268,612","415,808",71.93,"1,518,662",6.18,8.53,
13,POSCO,"284,000","6,000",-2.07%,"5,000","247,611","87,187",52.85,"258,653",4.25,3.61,
14,셀트리온,"158,500",0,0.00%,"1,000","218,646","137,947",20.60,"384,757",40.33,16.68,
15,현대모비스,"223,000","8,000",-3.46%,"5,000","210,898","94,573",34.34,"215,242",8.98,4.66,
16,카카오뱅크,"43,950","1,800",+4.27%,"5,000","208,832","475,159",15.52,"2,363,853",142.23,5.08,
17,신한지주,"40,400",700,-1.70%,"5,000","208,706","516,600",61.85,"1,582,951",5.36,8.20,
18,LG전자,"123,000","3,500",-2.77%,"5,000","201,287","163,648",28.59,"973,039",17.75,13.23,
19,삼성물산,"107,500","1,000",-0.92%,100,"200,904","186,887",15.76,"293,642",12.23,3.81,
20,SK이노베이션,"204,500","2,500",-1.21%,"5,000","189,092","92,466",23.63,"437,613","-6,014.71",-13.58,
21,카카오페이,"128,500","2,000",+1.58%,500,"169,555","131,949",42.72,"221,593",-639.30,-17.97,
22,SK,"221,500","1,500",-0.67%,200,"164,241","74,149",21.87,"128,345",25.89,1.11,
23,하나금융지주,"50,000","1,200",-2.34%,"5,000","150,121","300,242",70.74,"1,344,317",4.67,8.96,
24,LG생활건강,"950,000","2,000",-0.21%,"5,000","148,373","15,618",42.44,"35,661",19.77,17.92,
25,한국전력,"22,200",300,-1.33%,"5,000","142,516","641,964",14.52,"1,293,468",-13.08,2.91,
26,크래프톤,"267,500","8,500",+3.28%,100,"131,000","48,972",28.91,"544,226",20.97,61.86,
27,삼성생명,"62,700","1,700",-2.64%,500,"125,400","200,000",12.79,"218,477",8.02,3.53,
28,SK바이오사이언스,"162,500","6,500",+4.17%,500,"124,312","76,500",4.90,"639,837",62.57,13.25,
29,HMM,"25,000",650,+2.67%,"5,000","122,260","489,039",10.58,"4,139,270",3.15,8.93,
30,삼성전기,"162,500","5,500",-3.27%,"5,000","121,377","74,694",29.72,"524,849",12.49,10.92,
31,SK텔레콤,"54,700",200,-0.36%,100,"119,702","218,833",44.99,"488,109",8.49,6.44,
32,LG,"75,500",500,+0.67%,"5,000","118,762","157,301",36.18,"363,615",4.98,7.50,
33,엔씨소프트,"510,000","1,000",-0.20%,500,"111,966","21,954",43.29,"160,638",31.49,20.83,
34,KT&G,"79,600",400,-0.50%,"5,000","109,285","137,292",36.28,"255,651",9.18,13.22,
35,우리금융지주,"14,700",450,-2.97%,"5,000","107,025","728,061",34.08,"5,041,147",4.50,5.87,
36,삼성에스디에스,"137,000","4,000",-2.84%,500,"106,008","77,378",11.45,"85,645",15.60,6.71,
37,하이브,"254,000","2,000",+0.79%,500,"105,038","41,353",16.10,"165,986",90.36,12.52,
38,대한항공,"29,900",250,-0.83%,"5,000","103,998","347,821",12.32,"2,327,647",14.04,-7.22,
39,S-Oil,"90,300","3,100",+3.56%,"2,500","101,662","112,583",77.92,"564,208",8.69,-13.07,
40,아모레퍼시픽,"172,500","2,500",-1.43%,500,"100,900","58,493",30.01,"163,684",66.53,0.78,
41,삼성화재,"212,500","3,500",-1.62%,500,"100,672","47,375",48.61,"59,035",9.19,4.96,
42,고려아연,"532,000","1,000",+0.19%,"5,000","100,388","18,870",18.35,"43,179",13.30,8.37,
43,넷마블,"99,700",0,0.00%,100,"85,696","85,954",22.97,"213,704",36.87,6.35,
44,현대중공업,"95,600","2,200",-2.25%,"5,000","84,867","88,773",2.20,"112,406",-10.43,-7.86,
45,포스코케미칼,"109,000","4,000",-3.54%,500,"84,435","77,463",6.36,"216,484",60.86,2.96,
46,SK아이이테크놀로지,"117,000","5,000",-4.10%,"1,000","83,418","71,298",10.63,"589,834",76.92,11.00,
47,KT,"31,850",50,-0.16%,"5,000","83,164","261,112",39.37,"781,271",8.14,4.76,
48,기업은행,"11,050",100,-0.90%,"5,000","82,245","744,301",13.82,"2,070,518",4.09,6.44,
49,두산중공업,"15,600","1,750",-10.09%,"5,000","81,467","522,224",7.44,"9,996,102",46.29,-37.20,
50,SK스퀘어,"54,600","2,200",-3.87%,100,"77,241","141,468",37.64,"1,341,956",N/A,N/A,
51,롯데케미칼,"218,500","6,000",-2.67%,"5,000","74,892","34,275",25.12,"195,851",5.50,1.22,
52,LG이노텍,"315,000","6,000",-1.87%,"5,000","74,551","23,667",23.10,"280,057",9.98,10.20,
53,F&F,"912,000","4,000",+0.44%,500,"69,872","7,661",14.78,"34,632",N/A,N/A,
54,LG디스플레이,"19,200",350,-1.79%,"5,000","68,701","357,816",17.71,"2,026,648",4.35,-0.79,
55,현대글로비스,"167,500","6,500",-3.74%,500,"62,812","37,500",42.92,"82,145",9.03,12.45,
56,한화솔루션,"32,800",0,0.00%,"5,000","62,739","191,278",18.28,"670,896",8.38,5.30,
57,에스디바이오센서,"59,800",200,-0.33%,500,"61,756","103,271",10.20,"1,990,588",9.06,139.97,
58,SK바이오팜,"78,800",600,-0.76%,500,"61,711","78,313",5.77,"151,637",-152.71,-135.18,
59,한온시스템,"11,500",400,+3.60%,100,"61,387","533,800",17.56,"1,156,421",20.99,5.09,
60,LG유플러스,"13,400",50,+0.37%,"5,000","58,506","436,611",35.73,"885,195",14.91,6.46,
61,한국조선해양,"81,400","1,600",-1.93%,"5,000","57,609","70,773",19.77,"154,734",-4.47,-7.42,
62,미래에셋증권,"8,980",10,+0.11%,"5,000","57,051","635,316",13.28,"1,137,653",6.14,8.94,
63,메리츠금융지주,"42,000",150,-0.36%,500,"56,285","134,011",8.95,"300,094",7.91,16.06,
64,KODEX 200,"36,740",500,-1.34%,0,"56,212","153,000",11.97,"3,553,663",N/A,N/A,
65,CJ제일제당,"371,500","4,500",-1.20%,"5,000","55,926","15,054",22.16,"37,871",12.67,13.50,
66,맥쿼리인프라,"13,800",50,-0.36%,0,"55,869","404,846",13.54,"1,432,669",N/A,N/A,
67,강원랜드,"25,750",950,-3.56%,500,"55,090","213,940",19.49,"1,423,103",-167.21,-7.92,
68,현대제철,"39,950",750,-1.84%,"5,000","53,312","133,446",20.68,"505,895",6.12,-2.59,
69,메리츠화재,"43,800",500,-1.13%,500,"52,834","120,625",12.66,"382,873",9.09,16.91,
70,코웨이,"71,500",400,-0.56%,500,"52,767","73,800",60.84,"76,996",11.84,31.51,
71,SKC,"134,000","2,500",-1.83%,"5,000","50,744","37,868",16.38,"176,119",27.30,2.21,
72,삼성중공업,"5,320",150,-2.74%,"1,000","46,816","880,000",13.79,"2,035,811",-2.17,-33.06,
73,금호석유,"154,000","8,500",-5.23%,"5,000","46,656","30,296",19.93,"227,694",2.75,20.18,
74,현대건설,"40,900","1,400",-3.31%,"5,000","45,544","111,356",23.02,"522,610",27.19,1.84,
75,삼성엔지니어링,"23,000",550,-2.34%,"5,000","45,080","196,000",36.38,"1,112,304",12.73,17.32,
76,DB손해보험,"63,600","1,300",-2.00%,500,"45,029","70,800",43.05,"105,845",5.65,9.08,
77,한국금융지주,"78,600","1,200",-1.50%,"5,000","43,801","55,726",34.60,"137,735",2.69,16.27,
78,한국타이어앤테크놀로지,"35,150","1,100",-3.03%,500,"43,542","123,875",41.29,"300,130",6.59,5.12,
79,일진머티리얼즈,"91,200","3,900",-4.10%,500,"42,053","46,111",12.90,"354,540",66.18,7.23,
80,메리츠증권,"6,100",40,-0.65%,"1,000","41,586","681,731",13.29,"927,345",6.19,13.08,
81,유한양행,"56,500","1,200",-2.08%,"1,000","41,376","73,231",17.31,"143,107",42.84,11.06,
82,오리온,"99,600",900,-0.90%,500,"39,378","39,536",37.17,"55,270",16.56,15.50,
83,쌍용C&E,"7,750",100,+1.31%,100,"39,049","503,860",3.28,"669,666",18.95,7.92,
84,현대중공업지주,"49,250",850,-1.70%,"1,000","38,904","78,993",16.61,"174,408",-11.42,-8.12,
85,두산밥캣,"38,400","1,800",-4.48%,500,"38,496","100,249",25.31,"213,185",10.51,6.15,
86,GS,"41,400",200,-0.48%,"5,000","38,467","92,915",19.14,"236,545",3.76,-2.82,
87,한진칼,"57,100",200,+0.35%,"2,500","38,108","66,739",14.65,"63,682",-65.03,-19.55,
88,삼성카드,"32,600",400,+1.24%,"5,000","37,770","115,859",7.23,"196,485",8.04,5.69,
89,삼성증권,"42,000",800,-1.87%,"5,000","37,506","89,300",29.95,"231,523",3.95,9.89,
90,이마트,"131,500","4,000",-2.95%,"5,000","36,657","27,876",33.92,"199,053",2.65,4.05,
91,아모레G,"44,100",100,+0.23%,500,"36,364","82,458",15.96,"159,739",24.76,0.31,
92,NH투자증권,"11,900",0,0.00%,"5,000","35,347","297,034",17.70,"427,047",4.37,10.32,
93,현대차2우B,"95,600","1,800",-1.85%,"5,000","34,880","36,485",63.02,"44,631",4.84,N/A,
94,한국항공우주,"35,350",100,-0.28%,"5,000","34,457","97,475",13.16,"801,709",240.48,6.39,
95,KCC,"375,500","2,000",+0.54%,"5,000","33,369","8,886",11.49,"68,413",4.74,12.79,
96,한국가스공사,"35,850",200,-0.55%,"5,000","33,094","92,313",10.51,"473,513",7.45,-2.24,
97,GS건설,"38,450",950,-2.41%,"5,000","32,906","85,581",26.14,"462,746",9.36,7.68,
98,팬오션,"6,080",120,+2.01%,"1,000","32,502","534,570",11.94,"17,413,624",10.45,3.25,
99,한미약품,"255,000","4,000",-1.54%,"2,500","31,411","12,318",13.28,"18,677",40.62,1.65,
100,호텔신라,"78,800",0,0.00%,"5,000","30,928","39,248",13.95,"372,980",-30.25,-36.74,
101,한미사이언스,"44,800",500,+1.13%,500,"30,743","68,624",2.33,"84,392",56.78,3.47,
102,TIGER 차이나전기차SOLACTIVE,"14,510",75,-0.51%,0,"30,546","210,520",0.24,"4,576,480",N/A,N/A,
103,현대오토에버,"110,000","4,500",-3.93%,500,"30,166","27,424",1.93,"137,111",39.93,11.09,
104,DB하이텍,"67,500","1,800",-2.60%,"5,000","29,969","44,399",25.28,"819,528",14.10,23.07,
105,롯데지주,"28,150",100,-0.35%,200,"29,532","104,909",7.72,"82,788",14.67,-3.03,
106,BGF리테일,"165,500","2,000",-1.19%,"1,000","28,605","17,284",31.96,"55,051",20.71,18.60,
107,현대미포조선,"70,600","1,500",-2.08%,"5,000","28,199","39,942",10.56,"212,242",-18.34,-0.84,
108,한화시스템,"14,700",300,-2.00%,"5,000","27,771","188,919",2.09,"514,252",17.82,9.35,
109,GS리테일,"26,150",100,-0.38%,"1,000","27,384","104,718",7.83,"244,865",2.64,7.50,
110,BNK금융지주,"8,340",160,-1.88%,"5,000","27,183","325,935",40.37,"1,107,934",3.33,6.11,
111,한전기술,"71,100","6,200",-8.02%,200,"27,174","38,220",1.88,"465,766",267.29,N/A,
112,한화생명,"3,105",90,-2.82%,"5,000","26,968","868,530",7.99,"2,201,068",3.52,1.90,
113,CJ대한통운,"117,500","7,000",-5.62%,"5,000","26,804","22,812",21.13,"69,771",91.01,3.89,
114,제일기획,"22,950",50,+0.22%,200,"26,402","115,041",31.45,"338,089",13.52,16.11,
115,동서,"26,350",350,-1.31%,500,"26,271","99,700",2.76,"88,054",24.74,8.61,
116,에스원,"67,800","1,200",-1.74%,500,"25,763","37,999",53.14,"36,384",16.95,10.48,
117,신세계,"259,000",500,+0.19%,"5,000","25,499","9,845",25.45,"71,634",9.74,-2.81,
118,키움증권,"96,900",300,+0.31%,"5,000","25,407","26,220",25.44,"49,205",2.79,27.63,
119,현대해상,"27,800",350,-1.24%,500,"24,853","89,400",27.52,"474,751",6.49,7.13,
120,포스코인터내셔널,"19,900",100,-0.50%,"5,000","24,552","123,375",7.00,"586,371",8.04,7.69,
121,한솔케미칼,"216,000","7,000",-3.14%,"5,000","24,484","11,335",41.82,"76,723",16.85,24.50,
122,LG화학우,"313,000","6,500",-2.03%,"5,000","24,066","7,689",72.12,"12,809",8.16,N/A,
123,하이트진로,"34,250",350,-1.01%,"5,000","24,021","70,134",5.17,"694,360",46.66,8.23,
124,롯데쇼핑,"84,500",900,-1.05%,"5,000","23,904","28,289",11.26,"48,868",-8.98,-7.70,
125,CJ,"81,800","1,900",-2.27%,"5,000","23,867","29,177",17.39,"39,434",70.88,1.89,
126,한화에어로스페이스,"46,400","1,300",-2.73%,"5,000","23,492","50,630",17.17,"438,852",8.42,4.78,
127,현대차우,"93,700","1,900",-1.99%,"5,000","22,822","24,357",58.58,"23,066",4.75,N/A,
128,두산퓨얼셀,"34,650","1,050",-2.94%,100,"22,694","65,494",13.69,"344,862",693.00,4.18,
129,대우조선해양,"21,150",300,-1.40%,"5,000","22,692","107,291",4.70,"212,583",-1.53,2.27,
130,대우건설,"5,430",170,-3.04%,"5,000","22,568","415,623",10.94,"1,697,534",4.61,11.06,
131,SK케미칼,"125,500","3,000",-2.33%,"5,000","22,114","17,621",17.81,"60,552",59.82,30.49,
132,DL이앤씨,"112,500","2,000",-1.75%,"5,000","21,779","19,359",22.94,"103,389",N/A,N/A,
133,녹십자,"185,000","3,000",-1.60%,"5,000","21,620","11,687",22.99,"22,586",25.06,7.48,
134,한화,"28,750",450,-1.54%,"5,000","21,551","74,959",15.74,"197,195",4.86,4.79,
135,만도,"45,150","2,150",-4.55%,"1,000","21,201","46,957",18.64,"504,252",9.51,0.37,
136,OCI,"88,300","2,600",-2.86%,"5,000","21,059","23,849",15.16,"165,534",10.53,-9.89,
137,TIGER 200,"36,750",500,-1.34%,0,"20,488","55,750",0.35,"1,231,892",N/A,N/A,
138,농심,"335,500","1,000",+0.30%,"5,000","20,407","6,083",12.77,"27,531",19.12,7.50,
139,KODEX MSCI Korea TR,"11,845",185,-1.54%,0,"20,089","169,600",11.66,"539,296",N/A,N/A,
140,현대로템,"18,350",500,-2.65%,"5,000","20,028","109,142",3.56,"476,526",63.94,2.84,
141,영원무역,"45,150",600,-1.31%,500,"20,007","44,311",28.26,"99,424",8.68,8.03,
142,씨에스윈드,"47,400","1,700",-3.46%,500,"19,989","42,171",11.42,"208,589",43.01,8.19,
143,KODEX 레버리지,"20,165",575,-2.77%,0,"19,883","98,600",2.25,"20,849,019",N/A,N/A,
144,롯데정밀화학,"75,000",700,-0.92%,"5,000","19,350","25,800",21.37,"142,610",4.54,12.65,
145,휠라홀딩스,"31,850",150,-0.47%,"1,000","19,350","60,752",43.75,"245,847",8.23,10.94,
146,효성첨단소재,"421,000","20,500",-4.64%,"5,000","18,861","4,480",9.37,"37,792",8.78,0.03,
147,KODEX 200선물인버스2X,"2,510",70,+2.87%,0,"18,777","748,100",4.87,"207,977,334",N/A,N/A,
148,TIGER 미국나스닥100,"76,275","1,865",-2.39%,0,"18,520","24,280",0.04,"309,753",N/A,N/A,
149,효성티앤씨,"425,500","15,000",-3.41%,"5,000","18,414","4,328",15.80,"33,161",2.61,25.10,
150,후성,"19,800",850,-4.12%,500,"18,336","92,607",6.89,"1,107,881",66.67,2.79,
151,현대백화점,"77,100",700,+0.92%,"5,000","18,043","23,402",18.47,"121,210",11.66,1.65,
152,솔루스첨단소재,"56,900","1,600",-2.74%,100,"17,406","30,590",7.21,"335,950",-224.02,-5.10,
153,현대위아,"62,700","3,100",-4.71%,"5,000","17,051","27,195",6.70,"186,906",46.72,1.96,
154,효성,"80,300",800,-0.99%,"5,000","16,920","21,071",7.96,"43,776",4.37,-2.26,
155,코오롱인더,"61,400","2,800",-4.36%,"5,000","16,897","27,519",19.64,"167,756",9.53,9.70,
156,동원시스템즈,"57,800","2,000",-3.34%,"5,000","16,871","29,188",13.24,"74,483",26.18,10.97,
157,오뚜기,"455,500","1,000",+0.22%,"5,000","16,726","3,672",11.64,"2,974",15.12,7.93,
158,한샘,"71,000","1,500",-2.07%,"1,000","16,709","23,534",16.09,"71,677",20.89,10.83,
159,JB금융지주,"8,480",10,-0.12%,"5,000","16,704","196,983",42.20,"489,240",3.50,10.06,
160,TIGER MSCI Korea TR,"14,895",245,-1.62%,0,"16,623","111,600",12.90,"2,078",N/A,N/A,
161,DGB금융지주,"9,760",220,-2.20%,"5,000","16,509","169,146",49.95,"439,183",3.49,6.93,
162,한미반도체,"33,000","2,100",-5.98%,200,"16,322","49,460",5.95,"639,669",19.62,21.03,
163,대웅제약,"140,000",0,0.00%,"2,500","16,221","11,587",6.05,"25,440",140.56,2.38,
164,아시아나항공,"21,700",100,-0.46%,"5,000","16,147","74,412",7.66,"1,034,928",-3.73,-43.83,
165,LS,"49,450",150,+0.30%,"5,000","15,923","32,200",13.54,"129,139",6.21,3.94,
166,KODEX 단기채권,"103,210",10,+0.01%,0,"15,789","15,298",0.00,"56,708",N/A,N/A,
167,더존비즈온,"51,800","1,200",-2.26%,500,"15,738","30,383",38.86,"85,441",25.35,15.09,
168,대웅,"26,700",50,-0.19%,500,"15,524","58,142",4.24,"67,018",14.70,15.10,
169,롯데칠성,"166,500","1,000",-0.60%,500,"15,449","9,279",9.01,"42,385",19.68,-1.00,
170,한전KPS,"34,000","1,100",-3.13%,200,"15,300","45,000",7.13,"194,591",12.66,8.23,
171,아이에스동서,"49,000","2,300",-4.48%,500,"15,137","30,893",4.19,"131,508",28.06,10.92,
172,KODEX 삼성그룹,"8,905",165,-1.82%,0,"15,121","169,800",0.30,"306,406",N/A,N/A,
173,현대엘리베이,"36,950",900,-2.38%,"5,000","15,081","40,815",29.36,"162,333",23.81,9.78,
174,일진하이솔루스,"41,350","1,100",-2.59%,500,"15,016","36,313",1.72,"102,108",77.15,34.27,
175,동국제강,"15,300","1,000",-6.13%,"5,000","14,601","95,433",22.37,"623,020",3.23,3.35,
176,KODEX 종합채권(AA-이상)액티브,"106,035",75,+0.07%,0,"14,271","13,459",0.00,"2,455",N/A,N/A,
177,두산,"86,300","4,600",-5.06%,"5,000","14,260","16,524",10.91,"95,030",-49.71,-34.34,
178,케이카,"28,850",350,+1.23%,500,"13,873","48,087",18.49,"149,288",47.92,15.11,
179,TIGER 단기통안채,"100,595",0,0.00%,0,"13,469","13,389",0.88,"1,376,284",N/A,N/A,
180,TIGER 미국S&P500,"13,290",170,-1.26%,0,"13,237","99,600",0.04,"2,055,865",N/A,N/A,
181,LIG넥스원,"59,500",700,-1.16%,"5,000","13,090","22,000",6.27,"495,348",13.87,8.86,
182,롯데리츠,"5,370",30,-0.56%,500,"13,047","242,969",9.62,"168,559",33.56,1.68,
183,ESR켄달스퀘어리츠,"6,070",10,+0.17%,"1,000","12,934","213,089",31.94,"140,333",159.74,1.14,
184,한일시멘트,"18,500","1,300",-6.57%,500,"12,813","69,262",2.58,"262,998",12.19,N/A,
185,NHN,"34,100","1,400",-3.94%,500,"12,794","37,518",19.44,"92,037",39.38,1.35,
186,한국앤컴퍼니,"13,450",200,-1.47%,500,"12,769","94,935",9.65,"61,843",5.16,5.08,
187,신풍제약,"23,950",850,-3.43%,500,"12,690","52,985",10.46,"481,010","3,991.67",1.72,
188,티와이홀딩스,"24,750",950,-3.70%,500,"12,605","50,929",5.14,"39,516",2.13,N/A,
189,PI첨단소재,"42,900",500,-1.15%,500,"12,598","29,366",12.83,"152,504",21.54,15.62,
190,코리안리,"10,450",200,+1.95%,500,"12,579","120,369",31.84,"455,391",8.01,5.78,
191,LS ELECTRIC,"41,800",500,-1.18%,"5,000","12,540","30,000",17.74,"145,724",15.48,6.15,
192,현대두산인프라코어,"6,330",120,-1.86%,"1,000","12,498","197,435",9.79,"1,044,266",5.41,6.47,
193,롯데관광개발,"17,700",50,+0.28%,500,"12,262","69,276",6.00,"857,895",-6.20,-30.43,
194,TIGER 미국테크TOP10 INDXX,"11,470",280,-2.38%,0,"12,238","106,700",0.00,"1,094,888",N/A,N/A,
195,롯데렌탈,"33,100",650,-1.93%,"5,000","12,126","36,634",1.65,"69,447",11.48,6.73,
196,에스엘,"25,150",250,-0.98%,500,"12,123","48,203",14.86,"120,800",8.34,4.74,
197,DL,"56,800","1,200",-2.07%,"5,000","11,903","20,956",11.75,"37,002",1.80,11.84,
198,명신산업,"22,550","1,250",-5.25%,500,"11,832","52,470",2.33,"380,595",-9.78,-67.39,
199,대한전선,"1,380",55,-3.83%,100,"11,819","856,473",1.34,"6,819,190",38.33,0.92,
200,영풍,"638,000","20,000",-3.04%,"5,000","11,752","1,842",4.16,"2,585",9.91,4.03,
